id,min,points,rank,max
194,2856400,36000,20,2892400
195,2892400,36000,20,2928400
196,2928400,37000,20,2965400
197,2965400,37000,20,3002400
198,3002400,37000,20,3039400
199,3039400,37000,20,3076400
200,3076400,38000,20,3114400
201,3114400,38000,20,3152400
202,3152400,38000,20,3190400
203,3190400,38000,20,3228400
204,3228400,39000,21,3267400
205,3267400,39000,21,3306400
206,3306400,39000,21,3345400
207,3345400,39000,21,3384400
208,3384400,40000,21,3424400
209,3424400,40000,21,3464400
210,3464400,40000,21,3504400
211,3504400,40000,21,3544400
212,3544400,45000,21,3589400
213,3589400,45000,21,3634400
214,3634400,0,22,3634400
maxrating,214
maxrank,22
